DescriptionOfIncident,ActionTaken,RiskToConsumers,LinkToNotice,IssuedDate
The National Trust recalls biscuits due to a labelling error,Recalled,Peanuts and or tree nuts. These products may contain nuts making them a possible health risk for anyone with an allergy to peanuts and/or tree nuts.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-69-2018,2018-10-05
Farmhouse Biscuits Ltd recalls its Honey & Oat Biscuits due to undeclared wheat,Recalled,Wheat (gluten). This product contains wheat making it a possible health risk for anyone with an allergy or intolerance to wheat or gluten,https://www.food.gov.uk/news-alerts/alert/fsa-aa-70-2018,2018-10-09
Southern Synergy recalls Arnott?s Shapes Originals varieties due to undeclared allergens,Recalled,Celery and/or Mustard. These products contain celery and/or mustard making them a possible health risk for anyone with an allergy to celery and/or mustard.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-72-2018,2018-10-09
Booths Chicken Tikka Masala with Pilau Rice Pot recalled because of undeclared cashew nuts,Recalled,Nuts (cashew nuts). This product contains cashew nuts making it a possible health risk for anyone with an allergy to nuts.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-71-2018,2018-10-09
Azka Impex recalls PRAN Muri Moa because milk is not correctly mentioned on the label,Recalled,Milk. This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-73-2018,2018-10-12
Booths Honey & Spelt Bread recalled because of undeclared soya,Recalled,Soya. This product contains soya making it a possible health risk for anyone with an allergy to soya.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-74-2018,2018-10-12
Booths Honey & Spelt Bread recalled because of undeclared allergens,Recalled,"Barley (gluten), lupin and sesame.. This product contains barley (gluten), lupin and sesame making it a possible health risk for anyone with an allergy or intolerance to lupin and/or sesame and/or an allergy or intolerance to barley (gluten).",https://www.food.gov.uk/news-alerts/alert/fsa-aa-74-2018-update-1,2018-10-13
Milegate Ltd recalls Noury Individually Quick Frozen Prawns because of incorrect allergen labelling,Recalled,"Crustaceans, sulphites. This product contains crustaceans and sulphites making it a possible health risk for anyone with an allergy to crustaceans and/or a sensitivity to sulphur dioxide and/or sulphites.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-75-2018,2018-10-13
Southern Synergy extends its recall of Arnott?s products due to undeclared allergens,Recalled,Celery and Mustard. These products contain celery and/or mustard making them a possible health risk for anyone with an allergy to celery and/or mustard.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-72-2018-update-1,2018-10-15
John & Pascalis recalls Four Seasons Sesame Tahini because of undeclared peanuts,Recalled,"Peanuts. These products contain peanuts, making them a possible health risk for anyone with an allergy to peanuts.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-76-2018,2018-10-16
ASDA recalls ASDA Frozen Smooth Mashed Potato because of undeclared gluten,Recalled,Wheat (gluten). This product contains wheat (gluten) making it a possible health risk for anyone with an allergy or intolerance to wheat or gluten.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-77-2018,2018-10-22
Waitrose recalls its Normandy Pork Casserole because of undeclared milk,Recalled,Milk. . This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-78-2018,2018-10-23
Espresso Warehouse recalls two Wooden Spoon products due to incorrect allergen labelling,Recalled,"Risk: Soya, Milk and/or Wheat (gluten). . The products listed above contain soya, milk or wheat (gluten) making them a possible health risk for anyone with an allergy or intolerance to milk or milk constituents or wheat (gluten) or an allergy to soya.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-79-2018,2018-10-24
